,location,count,percentage,year
0,United States of America,72,36.0,2011
1,United Kingdom,29,14.5,2011
2,Germany,14,7.0,2011
3,Netherlands,10,5.0,2011
4,Canada,9,4.5,2011
5,Australia,7,3.5,2011
6,China,6,3.0,2011
7,Sweden,6,3.0,2011
8,Switzerland,6,3.0,2011
9,Japan,5,2.5,2011
10,South Korea,4,2.0,2011
11,France,4,2.0,2011
12,Hong Kong,4,2.0,2011
13,Taiwan,4,2.0,2011
14,Denmark,3,1.5,2011
15,Spain,2,1.0,2011
16,Belgium,2,1.0,2011
17,Ireland,2,1.0,2011
18,Turkey,2,1.0,2011
19,Singapore,2,1.0,2011
20,Austria,2,1.0,2011
21,South Africa,1,0.5,2011
22,Finland,1,0.5,2011
23,Norway,1,0.5,2011
24,New Zealand,1,0.5,2011
25,Egypt,1,0.5,2011
0,United States of America,113,28.09,2012
1,United Kingdom,52,12.94,2012
2,Germany,22,5.47,2012
3,Australia,21,5.22,2012
4,Canada,18,4.48,2012
5,Japan,16,3.98,2012
6,Italy,14,3.48,2012
7,Netherlands,13,3.23,2012
8,China,10,2.49,2012
9,Sweden,10,2.49,2012
10,France,8,1.99,2012
11,Spain,8,1.99,2012
12,Taiwan,8,1.99,2012
13,South Korea,7,1.74,2012
14,Belgium,7,1.74,2012
15,Switzerland,7,1.74,2012
16,Hong Kong,6,1.49,2012
17,New Zealand,6,1.49,2012
18,Denmark,5,1.24,2012
19,Austria,5,1.24,2012
20,Finland,5,1.24,2012
21,Ireland,5,1.24,2012
22,Israel,4,1.0,2012
23,Norway,4,1.0,2012
24,Turkey,4,1.0,2012
25,Portugal,4,1.0,2012
26,South Africa,3,0.75,2012
27,Brazil,2,0.5,2012
28,Singapore,2,0.5,2012
29,Russia,2,0.5,2012
30,Poland,2,0.5,2012
31,India,1,0.25,2012
32,Thailand,1,0.25,2012
33,Chile,1,0.25,2012
34,Czechia,1,0.25,2012
35,Greece,1,0.25,2012
36,Iran,1,0.25,2012
37,Egypt,1,0.25,2012
38,Iceland,1,0.25,2012
39,Estonia,1,0.25,2012
0,United States of America,111,27.75,2013
1,United Kingdom,48,12.0,2013
2,Germany,25,6.25,2013
3,Canada,19,4.75,2013
4,Australia,19,4.75,2013
5,Italy,14,3.5,2013
6,Japan,13,3.25,2013
7,Netherlands,13,3.25,2013
8,France,12,3.0,2013
9,Sweden,10,2.5,2013
10,China,9,2.25,2013
11,Switzerland,8,2.0,2013
12,Taiwan,7,1.75,2013
13,Belgium,7,1.75,2013
14,Spain,7,1.75,2013
15,South Korea,6,1.5,2013
16,Hong Kong,6,1.5,2013
17,Austria,6,1.5,2013
18,New Zealand,6,1.5,2013
19,Denmark,5,1.25,2013
20,Ireland,5,1.25,2013
21,Finland,5,1.25,2013
22,Turkey,5,1.25,2013
23,South Africa,4,1.0,2013
24,Norway,4,1.0,2013
25,Portugal,3,0.75,2013
26,India,3,0.75,2013
27,Israel,3,0.75,2013
28,Russia,2,0.5,2013
29,Brazil,2,0.5,2013
30,Singapore,2,0.5,2013
31,Poland,2,0.5,2013
32,Iceland,1,0.25,2013
33,Czechia,1,0.25,2013
34,Saudi Arabia,1,0.25,2013
35,Iran,1,0.25,2013
36,Greece,1,0.25,2013
37,Thailand,1,0.25,2013
38,Colombia,1,0.25,2013
39,Mexico,1,0.25,2013
40,Estonia,1,0.25,2013
0,United States of America,109,27.25,2014
1,United Kingdom,49,12.25,2014
2,Germany,26,6.5,2014
