,Score1,Score2,Correlation
0,Rank,Rank,1.0
1,Rank,Overall Score,-0.8952
2,Rank,Overall Score Rank,0.5608
3,Rank,Teaching Score,-0.808
4,Rank,Teaching Score Rank,0.7348
5,Rank,International Outlook Score,-0.1107
6,Rank,International Outlook Score Rank,0.1007
7,Rank,Industry Income Score,-0.1904
8,Rank,Industry Income Score Rank,0.1925
9,Rank,Research Score,-0.8439
10,Rank,Research Score Rank,0.7951
11,Rank,Citations Score,-0.4324
12,Rank,Citations Score Rank,0.3691
13,Rank,Number of Students,-0.0895
14,Rank,Student Staff Ratio,0.1986
15,Rank,International Students Percentage,-0.2604
16,Overall Score,Rank,-0.8952
17,Overall Score,Overall Score,1.0
18,Overall Score,Overall Score Rank,-0.3149
19,Overall Score,Teaching Score,0.8842
20,Overall Score,Teaching Score Rank,-0.6394
21,Overall Score,International Outlook Score,0.1902
22,Overall Score,International Outlook Score Rank,-0.0387
23,Overall Score,Industry Income Score,0.2111
24,Overall Score,Industry Income Score Rank,-0.0748
25,Overall Score,Research Score,0.9135
26,Overall Score,Research Score Rank,-0.7142
27,Overall Score,Citations Score,0.5204
28,Overall Score,Citations Score Rank,-0.3112
29,Overall Score,Number of Students,0.0451
30,Overall Score,Student Staff Ratio,-0.2391
31,Overall Score,International Students Percentage,0.3022
32,Overall Score Rank,Rank,0.5608
33,Overall Score Rank,Overall Score,-0.3149
34,Overall Score Rank,Overall Score Rank,1.0
35,Overall Score Rank,Teaching Score,-0.3847
36,Overall Score Rank,Teaching Score Rank,0.496
37,Overall Score Rank,International Outlook Score,0.1162
38,Overall Score Rank,International Outlook Score Rank,0.2962
39,Overall Score Rank,Industry Income Score,0.0093
40,Overall Score Rank,Industry Income Score Rank,0.3932
41,Overall Score Rank,Research Score,-0.3736
42,Overall Score Rank,Research Score Rank,0.4725
43,Overall Score Rank,Citations Score,0.0037
44,Overall Score Rank,Citations Score Rank,0.3953
45,Overall Score Rank,Number of Students,-0.0452
46,Overall Score Rank,Student Staff Ratio,0.1838
47,Overall Score Rank,International Students Percentage,-0.1825
48,Teaching Score,Rank,-0.808
49,Teaching Score,Overall Score,0.8842
50,Teaching Score,Overall Score Rank,-0.3847
51,Teaching Score,Teaching Score,1.0
52,Teaching Score,Teaching Score Rank,-0.8355
53,Teaching Score,International Outlook Score,-0.0719
54,Teaching Score,International Outlook Score Rank,0.1207
55,Teaching Score,Industry Income Score,0.2327
56,Teaching Score,Industry Income Score Rank,-0.1673
57,Teaching Score,Research Score,0.8981
58,Teaching Score,Research Score Rank,-0.7413
59,Teaching Score,Citations Score,0.1667
60,Teaching Score,Citations Score Rank,-0.0614
61,Teaching Score,Number of Students,0.0999
62,Teaching Score,Student Staff Ratio,-0.2784
63,Teaching Score,International Students Percentage,0.1227
64,Teaching Score Rank,Rank,0.7348
65,Teaching Score Rank,Overall Score,-0.6394
66,Teaching Score Rank,Overall Score Rank,0.496
67,Teaching Score Rank,Teaching Score,-0.8355
68,Teaching Score Rank,Teaching Score Rank,1.0
69,Teaching Score Rank,International Outlook Score,0.2051
70,Teaching Score Rank,International Outlook Score Rank,-0.162
71,Teaching Score Rank,Industry Income Score,-0.2084
